"0","lc.combinedTHa <- SCTransform(lc.combinedTHa, return.only.var.genes = FALSE, verbose = FALSE) %>%"
"0","    RunPCA(verbose = FALSE) %>%"
"0","    RunUMAP(dims = 1:20, verbose = FALSE) %>%"
"0","    FindNeighbors(dims = 1:30, verbose = FALSE) %>%"
"0","    FindClusters(resolution = 1, algorithm = 1, verbose = FALSE)"
"2","Warning: You're computing too large a percentage of total singular values, use a standard svd instead."
"0","DimHeatmap(lc.combinedTHa, dims = 1:20, cells = 500, balanced = TRUE)"
"2","Warning: Requested number is larger than the number of available items (82). Setting to 82."
"2","Warning: Requested number is larger than the number of available items (82). Setting to 82."
"2","Warning: Requested number is larger than the number of available items (82). Setting to 82."
"2","Warning: Requested number is larger than the number of available items (82). Setting to 82."
"2","Warning: Requested number is larger than the number of available items (82). Setting to 82."
"2","Warning: Requested number is larger than the number of available items (82). Setting to 82."
"2","Warning: Requested number is larger than the number of available items (82). Setting to 82."
"2","Warning: Requested number is larger than the number of available items (82). Setting to 82."
"2","Warning: Requested number is larger than the number of available items (82). Setting to 82."
"2","Warning: Requested number is larger than the number of available items (82). Setting to 82."
"2","Warning: Requested number is larger than the number of available items (82). Setting to 82."
"2","Warning: Requested number is larger than the number of available items (82). Setting to 82."
"2","Warning: Requested number is larger than the number of available items (82). Setting to 82."
"2","Warning: Requested number is larger than the number of available items (82). Setting to 82."
"2","Warning: Requested number is larger than the number of available items (82). Setting to 82."
"2","Warning: Requested number is larger than the number of available items (82). Setting to 82."
"2","Warning: Requested number is larger than the number of available items (82). Setting to 82."
"2","Warning: Requested number is larger than the number of available items (82). Setting to 82."
"2","Warning: Requested number is larger than the number of available items (82). Setting to 82."
"2","Warning: Requested number is larger than the number of available items (82). Setting to 82."
