"0","features <- SelectIntegrationFeatures(object.list = lc.list, nfeatures = 10000)"
"0","lc.list <- PrepSCTIntegration(object.list = lc.list, anchor.features = features)"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+++++++++++++++++++++++++                         |"
"1"," "
"1","50% ~00s          "
"1",""
"1"," "
"1"," |++++++++++++++++++++++++++++++++++++++++++++++++++|"
"1"," "
"1","100% elapsed=02s  "
"1","
"
