"0","lc.combinedTH
"
"1","An object of class"
"1"," "
"1","Seurat"
"1"," "
"1","
"
"1","45181"
"1"," "
"1","features across"
"1"," "
"1","82"
"1"," "
"1","samples within"
"1"," "
"1","3"
"1"," "
"1","assays"
"1"," "
"1","
"
"1","Active assay:"
"1"," "
"1","SCT"
"1"," "
"1","(16665 features, 0 variable features)"
"1","
"
"1"," "
"1","2"
"1"," "
"1","other"
"1"," "
"1","assays"
"1"," "
"1","present:"
"1"," "
"1","RNA, integrated"
"1","
"
"1"," "
"1","2"
"1"," "
"1","dimensional"
"1"," "
"1","reductions"
"1"," "
"1","calculated:"
"1"," "
"1","pca, umap"
"1","
"
